225;PELRECMAX;PELETIZADO RECICLADO MAX;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
226;PELSACBAG;PELETIZADO SACOS BAGSA;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
227;PELTAETINOD;PELETIZADO TAPA/ETIQUETA NODIEN;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
228;PELTAPETIG1;PELETIZADO TAPA Y ETIQUETA CITERA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
229;PELTAPETIVE;PELETIZADO TAPA/ETIQUETA VELASQUEZ;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
230;PELTRANSPSA;PELETIZADO TRANSPARENTE SACOSTRIA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
231;PELZUNOVARE;PELETIZADO NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
232;PEPPPLAZA;PELETIZADO PP PLAZA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
233;PERCOLORESV;PEA COLORES VARIOS ALBAN;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
234;PESOPLANOVA;PELLET POLIPROPILENO SOPLADO TRANSPARENTE;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
235;PETAGLOMIXZ;PET AGLOMERADO RECICLADO Z MIXTO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
236;PETAMRECZG;PET AMARILLO RECICLADO Z GRANEL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
237;PETAZRECZG;PET AZUL RECICLADO Z GRANEL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
238;PETAZUL001;PET HOJUELA AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
239;PETAZULLAV;PET AZUL LAVADO TULA (ECUAPET);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
240;PETAZULLAVA;PET AZUL LAVADO RECUPERADO BAGSA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
241;PETAZULLDOS;PET POST CONSUMO AZUL MOLIDO LAVADO DOSIFICAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
242;PETBAGSAMOL;PET BAGSACORP  MOLIDO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
243;PETBAGSAPRO;PET BAGSA A REPROCESAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
244;PETBLANCLAV;PET BLANCO  LAVADO TULA (ECUAPET);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
245;PETBLANCO01;PET MOLIDO BLANCO MURILLO;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
246;PETBLANMODO;PET POST CONSUMO BLANCO MOLIDO LAVADO X DOSIFICAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
247;PETBLANMOLA;PET POST CONSUMO BLANCO MOLIDO LAVADO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
248;PETBLAREBOT;PET BLANCO RECUPERADO BOTELLA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
249;PETBOTBLAN;PET BOTELLA BLANCAS (PLAZA);;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
250;PETCAFEDOS;PET POST CAFE MOLIDO LAVADO DOSIFICADO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
251;PETCAFELAVA;PET CAFE LAVADO RECUPERADO BAGSA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
252;PETCAFEMOLA;PET POST CONSUMO CAFE MOLIDO-LAVADO RECIPLASTICO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
253;PETCAFEMOLI;PET POST CAFE MOLIDO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
254;PETCAFLAV;PET CAFE LAVADO TULA (ECUAPET);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
255;PETCAFLAVTU;PET CAFE LAVADO NOVARED TULA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
256;PETCRISLAV;PET CRISTAL LAVARDO TULA (ECUAPET);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
257;PETERMOALUM;PET TERMOFORMADO MOLIDO ALUMPLAST;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
258;PETHACMOL01;PET HACIENDA MOLIDO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
259;PETHACPRO01;PET HACIENDA A PROCESAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
260;PETHOJBLANC;PET HOJUELA BLANCA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
261;PETHOJLAVAZ;PT HOJUELAS PET LAVADO AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
262;PETHOJLAVCE;PT HOJUELAS PET LAVADO CELESTE;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
263;PETHOJNARAN;PET HOJUELA NARANJA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
264;PETHOJROJA1;PET HOJUELA ROJA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
265;PETHOJUELAV;PT HOJUELAS DE PET LAVADO CLARO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
266;PETHOJUVERD;PT HOJUELAS LAVADO VERDE;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
267;PETHOJVERD;PET HOJUELA VERDE NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
268;PETHOLAVAMB;PT HOJUELAS DE LAVADO AMBAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
269;PETLAVAMULB;PET LAVADO MULTICOLOR BAGSA-NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
270;PETLAVBAG;PET LAVADO  BAGSA-NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
271;PETMEULAZ01;PET MULTICOLOR AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
272;PETMIXTLAV;PET MIXTO LAVADO TULA (ECUAPET);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
273;PETMIXTOMOL;PET MIXTO MOLIDO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
274;PETMO;PET MOLIDO POS CONSUMO COLORES VARIOS;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
275;PETMOLAAZUL;PET MOLIDO POST CONSUMO AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
276;PETMOLAZURE;PET MOLIDO AZUL RECYGLOBAL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
277;PETMOLIBLAN;PET BLANCO MOLIDO B;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
278;PETMOLIPLAZ;PET MOLIDOPLAZA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
279;PETMOLPLA;PET MOLIDO PLAZA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
280;PETMOLTRANS;PET MOLIDO POST CONSUMO TRANSPARENTE - LAVADO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
281;PETMULCOROJ;PET MULTICOLOR ROJO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
282;PETMXRECYUM;PET MIXTO RECICLADO YUMICEBA GRANEL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
283;PETPOSPRUEB;PET POST PRUEBA BLANCO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
284;PETPRETOLVA;MATERIAL PREPARADO PET (TOLVA);;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
285;PETPSVERMOL;PET POST CONSUMO VERDE MOLIDO LAVADO DOSIFICAR;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
286;PETRAMAPET;PET RAMAPET NUTEC;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
287;PETRECHAMO;RECICLADO RECUPERADO PET;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
288;PETRECMUR01;PET RECUPERADO MURILLO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
289;PETRECPROZU;PET RECICLADO A PROCESAR ZUÑIGA;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
290;PETRECZUMOL;PET RECICLADO ZUÑIGA MOLIDO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
291;PETVERDE001;PET HOJUELA VERDE;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
292;PETVERDEDOS;PET POST VERDE MOLIDO LAVADO DOSIFICADO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
293;PETZULANOVA;PET ZUNCHO LAVADO NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
294;PFPT002;PELLET FILM CHICLE NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
295;PGA00000002;PIGMENTO AZUL 20906;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
296;PGAM0000001;PIGMENTO AMARILLO 21923;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
297;PGAM0000002;PIGMENTO AMARILLO 21923 CROMEX REC;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
298;PGAM0000003;QUIMICAL MB AMARILLO 7000;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
299;PGAM0000010;PIGMENTO QUIMICAL MB AMARILLO 7000;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
300;PGAM0007232;PIGMENTO QUIMICAL MB AMARILLO 7232;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
301;PGAM007810;PIGMENTO QUIMICAL AMARILLO 7810;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
302;PGAM007810H;PIGMENTO QUIMICAL MB AMARILLO 7810H;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
303;PGAM30113;PIGMENTO AMARILLO 30113APE IMPORT;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
304;PGAZ0000001;PIGMENTO AZUL 20347;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
305;PGAZ0000003;PIGMENTO AZUL MB AZUL MARINO 703;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
306;PGBL0000001;PIGMENTO BLANCO 775;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
307;PGBL0000002;PIGMENTO BLANCO 770;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
308;PGCL0000001;PIGMENTO CLEAN HDPE;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
309;PGNG0000001;PIGMENTO QUIMICAL NEGRO MB 9140;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
310;PGNR0000001;PIGMENTO NARANJA 256;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
311;PGNR0000003;PIGMENTO QUIMICAL MB NARANJA 9740;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
312;PGQ00000005;QUIMICAL MB P 101;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
313;PGQAZUL5004;PIGMENTO QUIMICAL AZUL 5004;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
314;PGQM0000002;PURGA QUIMICAL MB P - 101;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
315;PGQM0000003;PIGMENTO QUIMICAL MB BLANCO 7070;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
316;PGRO31058;PIGMENTO NARANJA 31058 NAPE IMPORT;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
317;PICADOBCAS;PICADO BLANCO MURILLO CASTILLO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
318;PICADOCOCA;PICADO COLOR MURILLO CASTILLO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
319;PIEZPLASVAR;PIEZAS DE PLASTICOS VARIADOS SR. GARCES;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
320;PIGAMA2164;PIGMENTO AMARILLO 2164 PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
321;PIGAMA21848;PIGMENTO AMARILLO CROMEX 21848 VIRGEN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
322;PIGAMA7223;PIGMENTO QUIMICAL AMARILLO MB 7223;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
323;PIGAMACRO77;PIGMENTO AMARILLO CROMO A 770 CIPEQ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
324;PIGAMAHANSA;PIGMENTO AMARILLO HANSA CIPEQ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
325;PIGAMAPY650;PIGMENTO AMARILLO PY 65-02 RUICHEM;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
326;PIGAMARCROM;PIGMENTO AMARILLO CROMO MEDIO A-761 ED;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
327;PIGAMARECI;PIGMENTO QUIMICAL MB AMARILLO 7004 (REC);;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
328;PIGAMARIMED;PIGMENTO AMARILLO CROMEX MEDIO A-765ED;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
329;PIGAZL11764;PIGMENTO AZUL ALBAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
330;PIGAZU5024L;PIGMENTO MB AZUL CYAN 5024L;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
331;PIGAZU7330;PIGMENTO AZUL 7330 PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
332;PIGAZUL2263;PIGMENTO AZUL CROMEX 22638;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
333;PIGAZUL7169;PIGMENTO AZUL CROMEX 7169;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
334;PIGAZUL7488;PIGMENTO AZUL PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
335;PIGAZULFTAL;PIGMENTO AZUL FTALOCIANINA BG912 15:1;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
336;PIGAZULULTR;PIGMENTO AZUL ULTRAMAR GP-58 (PPQ/COLOMB;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
337;PIGBALANPRO;PIGMENTO BLANCO 12868 P PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
338;PIGBL6657BL;PIGMENTO BLANCO 665 -7BL IMPORTACION;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
339;PIGBLANC770;PIGMENTO BLANCO PROVELAN 770;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
340;PIGBLANCO70;PIGMENTO QUIMICAL BLANCO 7072;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
341;PIGBLN1075S;PIGMENTO BLANCO PROVELAN 1075 SW;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
342;PIGBLN12068;PIGMENTO BLANCO PROVELAN 12068;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
343;PIGBLNCARVA;PIGMENTO BLANCO CARVAJAL;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
344;PIGBLNLL70;PIGMENTO MB BLANCO LL70;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
345;PIGCAFE;PIGMENTO QUIMICAL MB CAFE 8701;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
346;PIGCAFEQC;PIGMENTO CAFE QUIMICAL 8720;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
347;PIGCEL22638;PIGMENTO CELESTE PROVELAN 22638;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
348;PIGFUCSI911;PIGMENTO QUIMICAL MB FUCSIA 9110;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
349;PIGMARRON;PIGMENTO MARRON PROVELAN 641;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
350;PIGMNEGRO40;PIGMENTO NEGRO 0040G PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
351;PIGNA3048PR;PIGMENTO NARANJA 3048 PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
352;PIGNARAJ256;PIGMENTO NARANJA 256;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
353;PIGNARAJMOL;PIGMENTO NARANJA MOLIBDATO NM-33 (PYOSA);;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
354;PIGNARANCIP;PIGMENTO NARANJA DINITRO CIPEQ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
355;PIGNARAND01;PIGMENTO NARANJA DINITRO ND-205;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
356;PIGNARNJ256;PIGMENTO NARANJA 256;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
357;PIGNE;PIGMENTO NEGRO PROVELAN 22951;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
358;PIGNEGALBAN;PIGMENTO NEGRO ALBAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
359;PIGPLOM3871;PIGMENTO QUIMICAL MB PLOMO 3871;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
360;PIGPOLVCAFE;PIGMENTO NOGAL POLVO CAFE;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
361;PIGQUIMAZUL;PIGMENTO QUIMICAL MB AZUL 5004;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
362;PIGQUIMVER;PIGMENTO QUIMICAL MB VERDE 6350 B;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
363;PIGROJ1120C;PIGMENTO ROJO NAFTOL 112-01H CIPEQ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
364;PIGROJ200;PIGMENTO ROJO 200;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
365;PIGROJ21877;PIGMENTO ROJO 21877;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
366;PIGROJOPCIP;PIGMENTO ROJO PERMANENTE CIPEQ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
367;PIGROJOQUIM;PIGMENTO QUIMICAL MB ROJO 9492;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
368;PIGVERD440;PIGMENTO VERDE CROMEX 440 ;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
369;PIGVERD5433;PIGMENTO VERDE 5433 PROVELAN;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
370;PIGVERDE001;PIGMENTO QUIMICAL VERDE 6041;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
371;PIGVERDE002;PIGMENTO QUIMICAL VERDE 6040;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
372;PIGVERDFTAL;PIGMENTO VERDE FTALOCIANINA;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
373;PIGVIOLET42;PIGMENTO QUIMICAL MB VIOLETA 4200;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
374;PIGVRD12079;PIGMENTO VERDE 12079;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
375;PIGWM4080LL;PIGMENTO BLANCO WM4080LL;;1;1;10;1;1;1;;0;2021-12-08;1;ACTIVO
376;PIOCA-SACOS;PIOLA CALERO - SACOSTRIA;;1;1;3;1;1;1;;0;2021-12-08;1;ACTIVO
377;PIOLA REC N;PIOLA RECICLADA NARANJA;;1;1;3;1;1;1;;0;2021-12-08;1;ACTIVO
378;PIOLACA-ALB;PIOLA PELETIZADA CALERO-ALBAN;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
379;PIOLASACOST;PIOLA PELETIZADA SACOSTRIA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
380;PIORECNAR;PIOLA RECICLADA NARANJA CALERO;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
381;PLASPETCOZU;PET PLASTICO COLOR ZUÑIGA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
382;PLASVERNOV;PLASTICO PP VERDE PELETIZADO VTA NOVARED;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
383;PLPR0000002;POLIPROPILENO DE RAFIA;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
384;PLPR0000003;POLIPROPILENO RECUPERADO NEGRO 25K;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
385;PLPR0000004;POLIPROPILENO RECUPERADO AMARILLO (TODOS;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
386;PLPR0000005;POLIPROPILENO PREPARADO BICOLOR;;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
387;PLPR0000006;POLIPROPILENO PREPARADO NARANJA VIRGEN;;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
388;PLPR0000007;POLIPROPILENO RECUPERADO NARANJA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
389;PLPR0000008;POLIPROPILENO RECUPERADO AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
390;PLPR0000009;POLIPROPILENO PREPARADO VIRGEN(LAVADO);;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
391;PLPR000001;POLIPROPILENO RECUPERADO PP SILLAS ;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
392;PLPR0000010;POLIPROPILENO RECUPERADO BLANCO-PAÑAL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
393;PLPR000002;POLIPROPILENO RECUPERADO PP TAPAS ;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
394;PLPROOOOOO1;POLIPROPILENO PREPARADO NARANJA;;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
395;PLREOOOOOO1;POLIPROPILENO PARA PALETIZAR;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
396;PMAPRACTIPO;PET MOLIDO AZUL;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
397;POBRAH63CIT;POLIPROPILENO BRASKEN H63 (CITERA);;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
398;POL20H92N;POLIPROPILENO HOMOPOLIMERO 20H92N;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
399;POLBAJAINDU;LDPE POLIFEN 641 ESSENT;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
400;POLBOLYSAC;POLIPROPILENO RECUPERADO BOLICHES Y SACO;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
401;POLCH00001;POLIPROPILENO CHIPS RAFFIA Y-130 ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
402;POLCOMP001;POLIPROPILENO COMPOUND 1381BW;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
403;POLCOMP002;POLIPROPILENO COMPOUND 1370;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
404;POLCOMP003;POLIPROPILENO COMPOUND 1203;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
405;POLCOMP1700;POLIPROPILENO COMPOUND 35 MH1700;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
406;POLCOMP440N;POLIPROPILENO COMPOUND EP440N;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
407;POLH030SG;POLIPROPILENO REPOL H030SG RAFIA ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
408;POLH730F;POLIPROPILENO RAFIA H730F;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
409;POLHACMOL01;POLIPROPILENO HACIENDA MOLIDO;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
410;POLI0000002;POLIETILENO ALTA PELICULA HDPE;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
411;POLI0000003;POLIETILENO BAJA PELICULA HDPE;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
412;POLI0000004;POLIETILENO DE BAJA INDUSTRIAL;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
413;POLI0000009;POLIETILENO ALTA 2053;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
414;POLI0000015;POLIPROPILENO LINEAL PROPILCO (CITERA);;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
415;POLI0000016;POLIPROPILENO SEETEL INYECCION (DISAN);;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
416;POLI0000017;POLIPROPILENO LINEAL 03H77 MAB ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
417;POLI000003;POLIETILENO BAJA ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
418;POLI02H84ND;POLIPROPILENO 02H84ND IMPORT;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
419;POLI03H82RA;POLIPROPILENO 03H82 RAFIA;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
420;POLI05C06;POLIPROPILENO BRASKEN 05C06;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
421;POLI40H92;POLIPROPILENO LAMINADORA PROPILCO 40H92;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
422;POLIAMA;POLIPROPILENO RECUPERADO AMAR. CASTILLO ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
423;POLIBAGPRO1;POLIPROPILENO BAGSA A REPROCESAR;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
424;POLICAFE;POLIPROPILENO PREPARADO CAFE;;1;1;18;1;1;1;;0;2021-12-08;1;ACTIVO
425;POLICOLORPP;POLIPROPILENO COLOR PP;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
426;POLIECU;POLIPROPILENO RECUPERADO ECUSACOS ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
427;POLIEEF2126;POLIETILENO GENERAL EF 2126 BRASKEM;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
428;POLIELPL14;POLIETILENO LINEAL PELICULA PL14;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
429;POLIEPL15;POLIETILENO BAJA PELICULA PL15 BRASKEM;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
430;POLIESTER;POLIESTER;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
431;POLIET LINE;POLIETILENO LINEAL (CITERA);;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
432;POLIETBAJLI;POLIETILENO BAJA LINEAL;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
433;POLIEXTRUCC;POLIPROPILENO DE EXTRUCCION;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
434;POLIHACIE01;POLIPROPILENO HACIENDAS A PROCESAR;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
435;POLILDPE ;POLIETILENO LDPE SABIC ;;1;1;19;1;1;1;;0;2021-12-08;1;ACTIVO
436;POLIMORAN;POLIPROPILENO RECUPERADO MORAN ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
437;POLIMUR;POLIPROPILENO RECUPERADO MURILLO ;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
438;POLINEGRO;POLIPROPILENO RECUPERADO NEGRO;;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
439;POLIPETROQU;POLIPROPILENO HOMOPOLIMERO (PETROQUIM);;1;1;12;1;1;1;;0;2021-12-08;1;ACTIVO
