453;453;8451;ACTIVO;0;1;2021-12-31 11:22:07
454;454;8066;ACTIVO;0;1;2021-12-31 11:22:07
455;455;8448;ACTIVO;0;1;2021-12-31 11:22:07
456;456;8307;ACTIVO;0;1;2021-12-31 11:22:07
457;457;8431;ACTIVO;0;1;2021-12-31 11:22:07
458;458;8597;ACTIVO;0;1;2021-12-31 11:22:07
459;459;8308;ACTIVO;0;1;2021-12-31 11:22:07
460;460;8596;ACTIVO;0;1;2021-12-31 11:22:07
461;461;8620;ACTIVO;0;1;2021-12-31 11:22:07
462;462;8614;ACTIVO;0;1;2021-12-31 11:22:07
463;463;8613;ACTIVO;0;1;2021-12-31 11:22:07
464;464;8400;ACTIVO;0;1;2021-12-31 11:22:07
465;465;8481;ACTIVO;0;1;2021-12-31 11:22:07
466;466;8783;ACTIVO;0;1;2021-12-31 11:22:07
467;467;8959;ACTIVO;0;1;2021-12-31 11:22:07
468;468;8482;ACTIVO;0;1;2021-12-31 11:22:07
469;469;8560;ACTIVO;0;1;2021-12-31 11:22:07
470;470;8867;ACTIVO;0;1;2021-12-31 11:22:07
471;471;9014;ACTIVO;0;1;2021-12-31 11:22:07
472;472;8958;ACTIVO;0;1;2021-12-31 11:22:07
473;473;8871;ACTIVO;0;1;2021-12-31 11:22:07
474;474;8870;ACTIVO;0;1;2021-12-31 11:22:07
475;475;8485;ACTIVO;0;1;2021-12-31 11:22:07
476;476;8561;ACTIVO;0;1;2021-12-31 11:22:07
477;477;9015;ACTIVO;0;1;2021-12-31 11:22:07
478;478;9035;ACTIVO;0;1;2021-12-31 11:22:07
479;479;8484;ACTIVO;0;1;2021-12-31 11:22:07
480;480;9016;ACTIVO;0;1;2021-12-31 11:22:07
481;481;8804;ACTIVO;0;1;2021-12-31 11:22:07
482;482;9036;ACTIVO;0;1;2021-12-31 11:22:07
483;483;9169;ACTIVO;0;1;2021-12-31 11:22:07
484;484;9037;ACTIVO;0;1;2021-12-31 11:22:07
485;485;8869;ACTIVO;0;1;2021-12-31 11:22:07
486;486;9038;ACTIVO;0;1;2021-12-31 11:22:07
487;487;9170;ACTIVO;0;1;2021-12-31 11:22:07
488;488;9304;ACTIVO;0;1;2021-12-31 11:22:07
489;489;9171;ACTIVO;0;1;2021-12-31 11:22:07
490;490;9192;ACTIVO;0;1;2021-12-31 11:22:07
491;491;9039;ACTIVO;0;1;2021-12-31 11:22:07
492;492;9190;ACTIVO;0;1;2021-12-31 11:22:07
493;493;9227;ACTIVO;0;1;2021-12-31 11:22:07
494;494;9305;ACTIVO;0;1;2021-12-31 11:22:07
495;495;9172;ACTIVO;0;1;2021-12-31 11:22:07
496;496;9334;ACTIVO;0;1;2021-12-31 11:22:07
497;497;9408;ACTIVO;0;1;2021-12-31 11:22:07
498;498;8747;ACTIVO;0;1;2021-12-31 11:22:07
499;499;9409;ACTIVO;0;1;2021-12-31 11:22:07
500;500;9434;ACTIVO;0;1;2021-12-31 11:22:07
501;501;9528;ACTIVO;0;1;2021-12-31 11:22:07
502;502;9410;ACTIVO;0;1;2021-12-31 11:22:07
503;503;9361;ACTIVO;0;1;2021-12-31 11:22:07
504;504;9436;ACTIVO;0;1;2021-12-31 11:22:07
505;505;9335;ACTIVO;0;1;2021-12-31 11:22:07
506;506;9339;ACTIVO;0;1;2021-12-31 11:22:07
507;507;9285;ACTIVO;0;1;2021-12-31 11:22:07
508;508;9435;ACTIVO;0;1;2021-12-31 11:22:07
509;509;9340;ACTIVO;0;1;2021-12-31 11:22:07
510;510;9338;ACTIVO;0;1;2021-12-31 11:22:07
511;511;8746;ACTIVO;0;1;2021-12-31 11:22:07
512;512;9487;ACTIVO;0;1;2021-12-31 11:22:07
513;513;8748;ACTIVO;0;1;2021-12-31 11:22:07
514;514;9411;ACTIVO;0;1;2021-12-31 11:22:07
515;515;9404;ACTIVO;0;1;2021-12-31 11:22:07
516;516;9341;ACTIVO;0;1;2021-12-31 11:22:07
517;517;9337;ACTIVO;0;1;2021-12-31 11:22:07
518;518;9405;ACTIVO;0;1;2021-12-31 11:22:07
519;519;9390;ACTIVO;0;1;2021-12-31 11:22:07
520;520;8996;ACTIVO;0;1;2021-12-31 11:22:07
521;521;9612;ACTIVO;0;1;2021-12-31 11:22:07
522;522;9706;ACTIVO;0;1;2021-12-31 11:22:07
523;523;9613;ACTIVO;0;1;2021-12-31 11:22:07
524;524;8753;ACTIVO;0;1;2021-12-31 11:22:07
525;525;9632;ACTIVO;0;1;2021-12-31 11:22:07
526;526;9601;ACTIVO;0;1;2021-12-31 11:22:07
527;527;9742;ACTIVO;0;1;2021-12-31 11:22:07
528;528;9406;ACTIVO;0;1;2021-12-31 11:22:07
529;529;9633;ACTIVO;0;1;2021-12-31 11:22:07
530;530;9707;ACTIVO;0;1;2021-12-31 11:22:07
531;531;9708;ACTIVO;0;1;2021-12-31 11:22:07
532;532;9634;ACTIVO;0;1;2021-12-31 11:22:07
533;533;9635;ACTIVO;0;1;2021-12-31 11:22:07
534;534;9890;ACTIVO;0;1;2021-12-31 11:22:07
535;535;9892;ACTIVO;0;1;2021-12-31 11:22:07
536;536;9636;ACTIVO;0;1;2021-12-31 11:22:07
537;537;9853;ACTIVO;0;1;2021-12-31 11:22:07
538;538;9854;ACTIVO;0;1;2021-12-31 11:22:07
539;539;10005;ACTIVO;0;1;2021-12-31 11:22:07
540;540;9951;ACTIVO;0;1;2021-12-31 11:22:07
541;541;9952;ACTIVO;0;1;2021-12-31 11:22:07
542;542;9950;ACTIVO;0;1;2021-12-31 11:22:07
543;543;10080;ACTIVO;0;1;2021-12-31 11:22:07
544;544;10046;ACTIVO;0;1;2021-12-31 11:22:07
545;545;9610;ACTIVO;0;1;2021-12-31 11:22:07
546;546;10081;ACTIVO;0;1;2021-12-31 11:22:07
547;547;10082;ACTIVO;0;1;2021-12-31 11:22:07
548;548;9611;ACTIVO;0;1;2021-12-31 11:22:07
549;549;10087;ACTIVO;0;1;2021-12-31 11:22:07
550;550;10088;ACTIVO;0;1;2021-12-31 11:22:07
551;551;9855;ACTIVO;0;1;2021-12-31 11:22:07
552;552;10083;ACTIVO;0;1;2021-12-31 11:22:07
553;553;10230;ACTIVO;0;1;2021-12-31 11:22:07
554;554;10085;ACTIVO;0;1;2021-12-31 11:22:07
555;555;10086;ACTIVO;0;1;2021-12-31 11:22:07
556;556;10329;INACTIVO;0;1;2021-12-31 11:22:07
557;557;10123;ACTIVO;0;1;2021-12-31 11:22:07
558;558;10138;ACTIVO;0;1;2021-12-31 11:22:07
559;559;10084;ACTIVO;0;1;2021-12-31 11:22:07
560;560;10139;ACTIVO;0;1;2021-12-31 11:22:07
561;561;10338;ACTIVO;0;1;2021-12-31 11:22:07
562;562;10048;ACTIVO;0;1;2021-12-31 11:22:07
563;563;9989;INACTIVO;0;1;2021-12-31 11:22:07
564;564;10245;ACTIVO;0;1;2021-12-31 11:22:07
565;565;8750;ACTIVO;0;1;2021-12-31 11:22:07
566;566;8751;ACTIVO;0;1;2021-12-31 11:22:07
567;567;8752;ACTIVO;0;1;2021-12-31 11:22:07
568;568;8754;ACTIVO;0;1;2021-12-31 11:22:07
569;569;9391;ACTIVO;0;1;2021-12-31 11:22:07
570;570;9392;ACTIVO;0;1;2021-12-31 11:22:07
571;571;9393;ACTIVO;0;1;2021-12-31 11:22:07
572;572;9394;ACTIVO;0;1;2021-12-31 11:22:07
573;573;10098;ACTIVO;0;1;2021-12-31 11:22:07
574;574;10339;ACTIVO;0;1;2021-12-31 11:22:07
575;575;10415;ACTIVO;0;1;2021-12-31 11:22:07
576;576;10460;ACTIVO;0;1;2021-12-31 11:22:07
577;577;10542;ACTIVO;0;1;2021-12-31 11:22:07
578;578;10461;ACTIVO;0;1;2021-12-31 11:22:07
579;579;10337;ACTIVO;0;1;2021-12-31 11:22:07
580;580;10414;ACTIVO;0;1;2021-12-31 11:22:07
581;581;10463;ACTIVO;0;1;2021-12-31 11:22:07
582;582;10246;ACTIVO;0;1;2021-12-31 11:22:07
583;583;10611;ACTIVO;0;1;2021-12-31 11:22:07
584;584;10592;ACTIVO;0;1;2021-12-31 11:22:07
585;585;10464;ACTIVO;0;1;2021-12-31 11:22:07
586;586;10379;ACTIVO;0;1;2021-12-31 11:22:07
587;587;10466;ACTIVO;0;1;2021-12-31 11:22:07
588;588;10380;ACTIVO;0;1;2021-12-31 11:22:07
589;589;10467;ACTIVO;0;1;2021-12-31 11:22:07
590;590;10468;ACTIVO;0;1;2021-12-31 11:22:07
591;591;10471;ACTIVO;0;1;2021-12-31 11:22:07
592;592;10878;ACTIVO;0;1;2021-12-31 11:22:07
593;593;10866;ACTIVO;0;1;2021-12-31 11:22:07
594;594;10479;ACTIVO;0;1;2021-12-31 11:22:07
595;595;10474;ACTIVO;0;1;2021-12-31 11:22:07
596;596;10487;ACTIVO;0;1;2021-12-31 11:22:07
597;597;10877;ACTIVO;0;1;2021-12-31 11:22:07
598;598;10473;ACTIVO;0;1;2021-12-31 11:22:07
599;599;10876;ACTIVO;0;1;2021-12-31 11:22:07
600;600;11017;ACTIVO;0;1;2021-12-31 11:22:07
601;601;11123;ACTIVO;0;1;2021-12-31 11:22:07
602;602;10475;ACTIVO;0;1;2021-12-31 11:22:07
603;603;11022;ACTIVO;0;1;2021-12-31 11:22:07
604;604;11019;ACTIVO;0;1;2021-12-31 11:22:07
605;605;10491;ACTIVO;0;1;2021-12-31 11:22:07
606;606;10476;ACTIVO;0;1;2021-12-31 11:22:07
607;607;10490;ACTIVO;0;1;2021-12-31 11:22:07
608;608;11020;ACTIVO;0;1;2021-12-31 11:22:07
609;609;11018;ACTIVO;0;1;2021-12-31 11:22:07
610;610;10492;ACTIVO;0;1;2021-12-31 11:22:07
611;611;10477;ACTIVO;0;1;2021-12-31 11:22:07
612;612;10493;ACTIVO;0;1;2021-12-31 11:22:07
613;613;11221;ACTIVO;0;1;2021-12-31 11:22:07
614;614;10478;ACTIVO;0;1;2021-12-31 11:22:07
615;615;11229;ACTIVO;0;1;2021-12-31 11:22:07
616;616;11236;ACTIVO;0;1;2021-12-31 11:22:07
617;617;11021;ACTIVO;0;1;2021-12-31 11:22:07
618;618;11230;ACTIVO;0;1;2021-12-31 11:22:07
619;619;11223;ACTIVO;0;1;2021-12-31 11:22:07
620;620;10494;ACTIVO;0;1;2021-12-31 11:22:07
621;621;10472;ACTIVO;0;1;2021-12-31 11:22:07
622;622;11252;ACTIVO;0;1;2021-12-31 11:22:07
623;623;11222;ACTIVO;0;1;2021-12-31 11:22:07
624;624;10480;ACTIVO;0;1;2021-12-31 11:22:07
625;625;11280;ACTIVO;0;1;2021-12-31 11:22:07
626;626;11594;ACTIVO;0;1;2021-12-31 11:22:07
627;627;11668;ACTIVO;0;1;2021-12-31 11:22:07
628;628;10049;ACTIVO;0;1;2021-12-31 11:22:07
629;629;11667;ACTIVO;0;1;2021-12-31 11:22:07
630;630;11761;ACTIVO;0;1;2021-12-31 11:22:07
631;631;11592;ACTIVO;0;1;2021-12-31 11:22:07
632;632;10874;ACTIVO;0;1;2021-12-31 11:22:07
633;633;11949;ACTIVO;0;1;2021-12-31 11:22:07
634;634;12003;ACTIVO;0;1;2021-12-31 11:22:07
635;635;12004;ACTIVO;0;1;2021-12-31 11:22:07
636;636;12441;ACTIVO;0;1;2021-12-31 11:22:07
637;637;12611;ACTIVO;0;1;2021-12-31 11:22:07
638;638;12659;ACTIVO;0;1;2021-12-31 11:22:07
639;639;12661;ACTIVO;0;1;2021-12-31 11:22:07
640;640;12662;ACTIVO;0;1;2021-12-31 11:22:07
641;641;12610;ACTIVO;0;1;2021-12-31 11:22:07
642;642;12748;ACTIVO;0;1;2021-12-31 11:22:07
643;643;13017;ACTIVO;0;1;2021-12-31 11:22:07
644;644;13049;ACTIVO;0;1;2021-12-31 11:22:07
645;645;13077;ACTIVO;0;1;2021-12-31 11:22:07
646;646;13076;ACTIVO;0;1;2021-12-31 11:22:07
647;647;13123;ACTIVO;0;1;2021-12-31 11:22:07
648;648;13135;ACTIVO;0;1;2021-12-31 11:22:07
649;649;13136;ACTIVO;0;1;2021-12-31 11:22:07
650;650;13168;ACTIVO;0;1;2021-12-31 11:22:07
651;651;13191;ACTIVO;0;1;2021-12-31 11:22:07
652;652;13221;ACTIVO;0;1;2021-12-31 11:22:07
653;653;13124;ACTIVO;0;1;2021-12-31 11:22:07
654;654;13282;ACTIVO;0;1;2021-12-31 11:22:07
655;655;13256;ACTIVO;0;1;2021-12-31 11:22:07
656;656;13257;ACTIVO;0;1;2021-12-31 11:22:07
657;657;11804;ACTIVO;0;1;2021-12-31 11:22:07
658;658;13377;ACTIVO;0;1;2021-12-31 11:22:07
659;659;13378;ACTIVO;0;1;2021-12-31 11:22:07
660;660;13020;ACTIVO;0;1;2021-12-31 11:22:07
661;661;12959;ACTIVO;0;1;2021-12-31 11:22:07
662;662;13018;ACTIVO;0;1;2021-12-31 11:22:07
663;663;12960;ACTIVO;0;1;2021-12-31 11:22:07
664;664;13554;ACTIVO;0;1;2021-12-31 11:22:07
665;665;13401;ACTIVO;0;1;2021-12-31 11:22:07
666;666;13022;ACTIVO;0;1;2021-12-31 11:22:07
667;667;13599;ACTIVO;0;1;2021-12-31 11:22:07
668;668;13552;ACTIVO;0;1;2021-12-31 11:22:07
669;669;13259;ACTIVO;0;1;2021-12-31 11:22:07
670;670;13823;ACTIVO;0;1;2021-12-31 11:22:07
671;671;13873;ACTIVO;0;1;2021-12-31 11:22:07
672;672;13872;ACTIVO;0;1;2021-12-31 11:22:07
673;673;13875;ACTIVO;0;1;2021-12-31 11:22:07
674;674;13874;ACTIVO;0;1;2021-12-31 11:22:07
675;675;13871;ACTIVO;0;1;2021-12-31 11:22:07
676;676;13946;ACTIVO;0;1;2021-12-31 11:22:07
677;677;13947;ACTIVO;0;1;2021-12-31 11:22:07
678;678;14012;ACTIVO;0;1;2021-12-31 11:22:07
679;679;13994;ACTIVO;0;1;2021-12-31 11:22:07
680;680;13996;ACTIVO;0;1;2021-12-31 11:22:07
681;681;13995;ACTIVO;0;1;2021-12-31 11:22:07
682;682;14045;ACTIVO;0;1;2021-12-31 11:22:07
683;683;14044;ACTIVO;0;1;2021-12-31 11:22:07
684;684;14077;ACTIVO;0;1;2021-12-31 11:22:07
685;685;14099;ACTIVO;0;1;2021-12-31 11:22:07
686;686;13261;ACTIVO;0;1;2021-12-31 11:22:07
687;687;13260;ACTIVO;0;1;2021-12-31 11:22:07
688;688;13408;ACTIVO;0;1;2021-12-31 11:22:07
689;689;13407;ACTIVO;0;1;2021-12-31 11:22:07
690;690;13402;ACTIVO;0;1;2021-12-31 11:22:07
691;691;13405;ACTIVO;0;1;2021-12-31 11:22:07
692;692;13406;ACTIVO;0;1;2021-12-31 11:22:07
693;693;14101;ACTIVO;0;1;2021-12-31 11:22:07
694;694;14208;ACTIVO;0;1;2021-12-31 11:22:07
695;695;14209;ACTIVO;0;1;2021-12-31 11:22:07
696;696;13404;INACTIVO;0;1;2021-12-31 11:22:07
697;697;13403;ACTIVO;0;1;2021-12-31 11:22:07
698;698;13404;ACTIVO;0;1;2021-12-31 11:22:07
699;699;14105;ACTIVO;0;1;2021-12-31 11:22:07
700;700;13457;ACTIVO;0;1;2021-12-31 11:22:07
701;701;14298;ACTIVO;0;1;2021-12-31 11:22:07
702;702;14299;ACTIVO;0;1;2021-12-31 11:22:07
703;703;14300;ACTIVO;0;1;2021-12-31 11:22:07
704;704;14301;ACTIVO;0;1;2021-12-31 11:22:07
705;705;14302;ACTIVO;0;1;2021-12-31 11:22:07
706;706;11755;ACTIVO;0;1;2021-12-31 11:22:07
707;707;11272;ACTIVO;0;1;2021-12-31 11:22:07
708;708;13462;ACTIVO;0;1;2021-12-31 11:22:07
709;709;11273;ACTIVO;0;1;2021-12-31 11:22:07
710;710;13522;ACTIVO;0;1;2021-12-31 11:22:07
711;711;13466;ACTIVO;0;1;2021-12-31 11:22:07
712;712;13461;ACTIVO;0;1;2021-12-31 11:22:07
713;713;11805;ACTIVO;0;1;2021-12-31 11:22:07
714;714;11882;ACTIVO;0;1;2021-12-31 11:22:07
715;715;14310;ACTIVO;0;1;2021-12-31 11:22:07
716;716;14312;ACTIVO;0;1;2021-12-31 11:22:07
717;717;11807;ACTIVO;0;1;2021-12-31 11:22:07
718;718;13467;ACTIVO;0;1;2021-12-31 11:22:07
719;719;13473;ACTIVO;0;1;2021-12-31 11:22:07
720;720;13463;ACTIVO;0;1;2021-12-31 11:22:07
721;721;13468;ACTIVO;0;1;2021-12-31 11:22:07
722;722;14328;ACTIVO;0;1;2021-12-31 11:22:07
723;723;13469;ACTIVO;0;1;2021-12-31 11:22:07
724;724;11270;ACTIVO;0;1;2021-12-31 11:22:07
725;725;13470;ACTIVO;0;1;2021-12-31 11:22:07
726;726;12929;ACTIVO;0;1;2021-12-31 11:22:07
727;727;14338;ACTIVO;0;1;2021-12-31 11:22:07
728;728;13474;ACTIVO;0;1;2021-12-31 11:22:07
729;729;13464;ACTIVO;0;1;2021-12-31 11:22:07
730;730;14340;ACTIVO;0;1;2021-12-31 11:22:07
731;731;11271;ACTIVO;0;1;2021-12-31 11:22:07
732;732;14384;ACTIVO;0;1;2021-12-31 11:22:07
733;733;14379;ACTIVO;0;1;2021-12-31 11:22:07
734;734;14380;ACTIVO;0;1;2021-12-31 11:22:07
735;735;13471;ACTIVO;0;1;2021-12-31 11:22:07
736;736;14394;ACTIVO;0;1;2021-12-31 11:22:07
737;737;14438;ACTIVO;0;1;2021-12-31 11:22:07
738;738;11806;ACTIVO;0;1;2021-12-31 11:22:07
739;739;14529;ACTIVO;0;1;2021-12-31 11:22:07
740;740;14527;ACTIVO;0;1;2021-12-31 11:22:07
741;741;14528;ACTIVO;0;1;2021-12-31 11:22:07
742;742;14385;ACTIVO;0;1;2021-12-31 11:22:07
743;743;14439;ACTIVO;0;1;2021-12-31 11:22:07
744;744;14588;ACTIVO;0;1;2021-12-31 11:22:07
745;745;14364;ACTIVO;0;1;2021-12-31 11:22:07
746;746;14605;ACTIVO;0;1;2021-12-31 11:22:07
747;747;14600;ACTIVO;0;1;2021-12-31 11:22:07
748;748;14599;ACTIVO;0;1;2021-12-31 11:22:07
749;749;14602;ACTIVO;0;1;2021-12-31 11:22:07
750;750;14601;ACTIVO;0;1;2021-12-31 11:22:07
751;751;14603;ACTIVO;0;1;2021-12-31 11:22:07
752;752;14604;ACTIVO;0;1;2021-12-31 11:22:07
753;753;14365;ACTIVO;0;1;2021-12-31 11:22:07
754;754;11808;ACTIVO;0;1;2021-12-31 11:22:07
755;755;14386;ACTIVO;0;1;2021-12-31 11:22:07
756;756;13458;ACTIVO;0;1;2021-12-31 11:22:07
757;757;14366;ACTIVO;0;1;2021-12-31 11:22:07
758;758;13456;ACTIVO;0;1;2021-12-31 11:22:07
759;759;14667;ACTIVO;0;1;2021-12-31 11:22:07
760;760;14756;ACTIVO;0;1;2021-12-31 11:22:07
761;761;13459;ACTIVO;0;1;2021-12-31 11:22:07
762;762;14367;ACTIVO;0;1;2021-12-31 11:22:07
763;763;14814;ACTIVO;0;1;2021-12-31 11:22:07
764;764;14816;ACTIVO;0;1;2021-12-31 11:22:07
765;765;14817;ACTIVO;0;1;2021-12-31 11:22:07
766;766;14856;ACTIVO;0;1;2021-12-31 11:22:07
767;767;14853;ACTIVO;0;1;2021-12-31 11:22:07
768;768;14857;ACTIVO;0;1;2021-12-31 11:22:07
769;769;14854;ACTIVO;0;1;2021-12-31 11:22:07
770;770;14855;ACTIVO;0;1;2021-12-31 11:22:07
771;771;14858;ACTIVO;0;1;2021-12-31 11:22:07
772;772;14852;ACTIVO;0;1;2021-12-31 11:22:07
773;773;14859;ACTIVO;0;1;2021-12-31 11:22:07
774;774;14864;ACTIVO;0;1;2021-12-31 11:22:07
775;775;14368;ACTIVO;0;1;2021-12-31 11:22:07
776;776;13460;ACTIVO;0;1;2021-12-31 11:22:07
777;777;14863;ACTIVO;0;1;2021-12-31 11:22:07
778;778;14897;ACTIVO;0;1;2021-12-31 11:22:07
779;779;14901;ACTIVO;0;1;2021-12-31 11:22:07
780;780;14369;ACTIVO;0;1;2021-12-31 11:22:07
781;781;14964;ACTIVO;0;1;2021-12-31 11:22:07
782;782;14370;ACTIVO;0;1;2021-12-31 11:22:07
783;783;14965;ACTIVO;0;1;2021-12-31 11:22:07
784;784;14955;ACTIVO;0;1;2021-12-31 11:22:07
785;785;14891;ACTIVO;0;1;2021-12-31 11:22:07
786;786;14943;ACTIVO;0;1;2021-12-31 11:22:07
787;787;14991;ACTIVO;0;1;2021-12-31 11:22:07
788;788;14992;ACTIVO;0;1;2021-12-31 11:22:07
789;789;14912;ACTIVO;0;1;2021-12-31 11:22:07
790;790;14993;ACTIVO;0;1;2021-12-31 11:22:07
791;791;15000;ACTIVO;0;1;2021-12-31 11:22:07
792;792;14999;ACTIVO;0;1;2021-12-31 11:22:07
793;793;14998;ACTIVO;0;1;2021-12-31 11:22:07
794;794;14371;ACTIVO;0;1;2021-12-31 11:22:07
795;795;14944;ACTIVO;0;1;2021-12-31 11:22:07
796;796;15041;ACTIVO;0;1;2021-12-31 11:22:07
797;797;15043;ACTIVO;0;1;2021-12-31 11:22:07
798;798;15044;ACTIVO;0;1;2021-12-31 11:22:07
799;799;15069;ACTIVO;0;1;2021-12-31 11:22:07
800;800;15068;ACTIVO;0;1;2021-12-31 11:22:07
801;801;14945;ACTIVO;0;1;2021-12-31 11:22:07
802;802;15186;ACTIVO;0;1;2021-12-31 11:22:07
803;803;15187;ACTIVO;0;1;2021-12-31 11:22:07
804;804;15183;ACTIVO;0;1;2021-12-31 11:22:07
805;805;15184;ACTIVO;0;1;2021-12-31 11:22:07
806;806;15185;ACTIVO;0;1;2021-12-31 11:22:07
807;807;15188;ACTIVO;0;1;2021-12-31 11:22:07
808;808;15189;ACTIVO;0;1;2021-12-31 11:22:07
809;809;15279;ACTIVO;0;1;2021-12-31 11:22:07
810;810;15331;ACTIVO;0;1;2021-12-31 11:22:07
811;811;15338;ACTIVO;0;1;2021-12-31 11:22:07
812;812;15334;ACTIVO;0;1;2021-12-31 11:22:07
813;813;15332;ACTIVO;0;1;2021-12-31 11:22:07
814;814;15325;ACTIVO;0;1;2021-12-31 11:22:07
815;815;15327;ACTIVO;0;1;2021-12-31 11:22:07
816;816;15328;ACTIVO;0;1;2021-12-31 11:22:07
817;817;15329;ACTIVO;0;1;2021-12-31 11:22:07
818;818;15360;ACTIVO;0;1;2021-12-31 11:22:07
819;819;15361;ACTIVO;0;1;2021-12-31 11:22:07
820;820;15359;ACTIVO;0;1;2021-12-31 11:22:07
821;821;15363;ACTIVO;0;1;2021-12-31 11:22:07
822;822;14946;ACTIVO;0;1;2021-12-31 11:22:07
823;823;15335;ACTIVO;0;1;2021-12-31 11:22:07
824;824;15416;ACTIVO;0;1;2021-12-31 11:22:07
825;825;15461;ACTIVO;0;1;2021-12-31 11:22:07
826;826;15482;ACTIVO;0;1;2021-12-31 11:22:07
827;827;15517;ACTIVO;0;1;2021-12-31 11:22:07
828;828;15528;ACTIVO;0;1;2021-12-31 11:22:07
829;829;15557;ACTIVO;0;1;2021-12-31 11:22:07
830;830;15556;ACTIVO;0;1;2021-12-31 11:22:07
831;831;15558;ACTIVO;0;1;2021-12-31 11:22:07
832;832;15595;ACTIVO;0;1;2021-12-31 11:22:07
833;833;15626;ACTIVO;0;1;2021-12-31 11:22:07
834;834;15627;ACTIVO;0;1;2021-12-31 11:22:07
835;835;15628;ACTIVO;0;1;2021-12-31 11:22:07
836;836;15600;ACTIVO;0;1;2021-12-31 11:22:07
837;837;15527;ACTIVO;0;1;2021-12-31 11:22:07
838;838;15712;ACTIVO;0;1;2021-12-31 11:22:07
839;839;15739;ACTIVO;0;1;2021-12-31 11:22:07
840;840;15742;ACTIVO;0;1;2021-12-31 11:22:07
841;841;15740;ACTIVO;0;1;2021-12-31 11:22:07
842;842;15741;ACTIVO;0;1;2021-12-31 11:22:07
843;843;15767;ACTIVO;0;1;2021-12-31 11:22:07
844;844;15802;ACTIVO;0;1;2021-12-31 11:22:07
845;845;15800;ACTIVO;0;1;2021-12-31 11:22:07
846;846;15801;ACTIVO;0;1;2021-12-31 11:22:07
847;847;15601;ACTIVO;0;1;2021-12-31 11:22:07
848;848;15804;ACTIVO;0;1;2021-12-31 11:22:07
849;849;15629;ACTIVO;0;1;2021-12-31 11:22:07
850;850;15837;ACTIVO;0;1;2021-12-31 11:22:07
851;851;15602;ACTIVO;0;1;2021-12-31 11:22:07
852;852;15873;ACTIVO;0;1;2021-12-31 11:22:07
853;853;15780;ACTIVO;0;1;2021-12-31 11:22:07
854;854;15896;ACTIVO;0;1;2021-12-31 11:22:07
855;855;15894;ACTIVO;0;1;2021-12-31 11:22:07
856;856;15897;ACTIVO;0;1;2021-12-31 11:22:07
857;857;15895;ACTIVO;0;1;2021-12-31 11:22:07
858;858;15923;ACTIVO;0;1;2021-12-31 11:22:07
859;859;15935;ACTIVO;0;1;2021-12-31 11:22:07
860;860;15936;ACTIVO;0;1;2021-12-31 11:22:07
861;861;15937;ACTIVO;0;1;2021-12-31 11:22:07
862;862;15781;ACTIVO;0;1;2021-12-31 11:22:07
863;863;15630;ACTIVO;0;1;2021-12-31 11:22:07
864;864;15782;ACTIVO;0;1;2021-12-31 11:22:07
865;865;15986;ACTIVO;0;1;2021-12-31 11:22:07
866;866;15987;ACTIVO;0;1;2021-12-31 11:22:07
867;867;15603;ACTIVO;0;1;2021-12-31 11:22:07
868;868;16029;ACTIVO;0;1;2021-12-31 11:22:07
869;869;16027;ACTIVO;0;1;2021-12-31 11:22:07
870;870;16028;INACTIVO;0;1;2021-12-31 11:22:07
871;871;16041;ACTIVO;0;1;2021-12-31 11:22:07
872;872;16033;ACTIVO;0;1;2021-12-31 11:22:07
873;873;16042;ACTIVO;0;1;2021-12-31 11:22:07
874;874;16066;ACTIVO;0;1;2021-12-31 11:22:07
875;875;16067;ACTIVO;0;1;2021-12-31 11:22:07
876;876;16068;ACTIVO;0;1;2021-12-31 11:22:07
877;877;16116;ACTIVO;0;1;2021-12-31 11:22:07
878;878;16094;ACTIVO;0;1;2021-12-31 11:22:07
879;879;16096;ACTIVO;0;1;2021-12-31 11:22:07
880;880;16097;ACTIVO;0;1;2021-12-31 11:22:07
881;881;16099;ACTIVO;0;1;2021-12-31 11:22:07
882;882;15631;ACTIVO;0;1;2021-12-31 11:22:07
883;883;15783;ACTIVO;0;1;2021-12-31 11:22:07
884;884;16095;ACTIVO;0;1;2021-12-31 11:22:07
885;885;16159;INACTIVO;0;1;2021-12-31 11:22:07
886;886;16177;ACTIVO;0;1;2021-12-31 11:22:07
887;887;16178;ACTIVO;0;1;2021-12-31 11:22:07
888;888;16176;ACTIVO;0;1;2021-12-31 11:22:07
889;889;16179;ACTIVO;0;1;2021-12-31 11:22:07
890;890;15632;ACTIVO;0;1;2021-12-31 11:22:07
891;891;16249;ACTIVO;0;1;2021-12-31 11:22:07
892;892;15817;ACTIVO;0;1;2021-12-31 11:22:07
893;893;16098;ACTIVO;0;1;2021-12-31 11:22:07
894;894;16271;ACTIVO;0;1;2021-12-31 11:22:07
895;895;16270;ACTIVO;0;1;2021-12-31 11:22:07
896;896;16269;ACTIVO;0;1;2021-12-31 11:22:07
897;897;16268;ACTIVO;0;1;2021-12-31 11:22:07
898;898;16216;ACTIVO;0;1;2021-12-31 11:22:07
899;899;16215;ACTIVO;0;1;2021-12-31 11:22:07
900;900;16321;ACTIVO;0;1;2021-12-31 11:22:07
901;901;16322;ACTIVO;0;1;2021-12-31 11:22:07
902;902;16388;ACTIVO;0;1;2021-12-31 11:22:07
903;903;16407;ACTIVO;0;1;2021-12-31 11:22:07
